No;ID;C1;C2;A;M1;M2;contY;binY
427;427;2.103983071;C2_1;1;1;M2_1;-3.126820529;0
428;428;0.090826135;C2_1;0;1;M2_0;-2.752970367;0
429;429;-0.427271531;C2_1;1;0;M2_0;0.811881174;0
430;430;0.9402163;C2_0;0;1;M2_0;0.1555454;0
431;431;0.556726852;C2_0;0;0;M2_1;0.869413011;0
432;432;1.838313379;C2_0;1;1;M2_0;-0.306241706;0
433;433;1.21710905;C2_0;0;0;M2_2;-0.456504844;0
434;434;2.342830824;C2_1;0;0;M2_1;-0.83645327;0
435;435;1.240473864;C2_0;0;1;M2_0;0.570180467;0
436;436;0.239286682;C2_0;0;0;M2_0;0.119895986;0
437;437;1.397681681;C2_0;1;1;M2_0;-0.299913151;1
438;438;1.324660949;C2_1;1;1;M2_2;-1.820110409;0
439;439;2.265218001;C2_1;1;0;M2_1;-1.781711956;0
440;440;1.632101883;C2_0;0;1;M2_0;0.245415796;0
441;441;-0.566591371;C2_0;1;0;M2_1;3.260954752;0
442;442;1.465819164;C2_0;0;1;M2_0;0.344223595;0
443;443;-0.341755331;C2_0;0;1;M2_1;-0.610640218;0
444;444;2.275419056;C2_1;0;0;M2_1;-3.763602953;0
445;445;1.23261421;C2_0;1;1;M2_0;-0.972046969;1
446;446;1.462898853;C2_0;0;1;M2_1;0.326275121;0
447;447;1.220743163;C2_0;1;0;M2_0;0.628889574;0
448;448;2.128006741;C2_0;1;0;M2_2;-0.914430886;0
449;449;0.216697257;C2_0;1;1;M2_1;1.421066609;0
450;450;0.439819009;C2_0;0;1;M2_1;1.224043999;0
451;451;0.6772226;C2_0;0;1;M2_0;0.680749268;0
452;452;-1.321044726;C2_1;1;1;M2_2;-0.727558637;0
453;453;1.070041237;C2_1;0;0;M2_1;-0.281734677;0
454;454;1.682490404;C2_1;0;1;M2_1;-0.118134339;0
455;455;1.89318192;C2_1;0;0;M2_2;-3.944433202;0
456;456;1.605424136;C2_1;1;0;M2_2;-3.35778031;0
457;457;2.585559354;C2_1;1;1;M2_0;-1.630801635;0
458;458;0.8440397;C2_0;0;0;M2_1;0.153456752;0
459;459;1.212195048;C2_0;0;1;M2_1;-1.142242999;0
460;460;0.589937626;C2_0;1;1;M2_0;2.938225353;0
461;461;0.344846998;C2_0;0;0;M2_1;-0.397055339;0
462;462;1.526033269;C2_0;0;0;M2_2;0.387972757;0
463;463;0.728278679;C2_1;1;0;M2_0;-0.660436688;0
464;464;0.52930543;C2_0;1;0;M2_0;0.726457468;0
465;465;0.629293564;C2_1;1;0;M2_2;-2.812947189;0
466;466;-1.716214979;C2_1;0;0;M2_2;-1.63212056;0
467;467;0.547960365;C2_1;1;0;M2_2;-2.097143865;0
468;468;2.277766383;C2_0;0;0;M2_1;0.517379542;0
469;469;0.843967032;C2_1;0;1;M2_1;-1.314826788;0
470;470;0.115810756;C2_1;0;0;M2_0;-1.5134372;0
471;471;1.646501713;C2_0;0;1;M2_0;-0.312986114;0
472;472;0.767158733;C2_1;0;1;M2_1;0.522126708;0
473;473;0.701805177;C2_0;1;0;M2_2;1.407474578;0
474;474;1.030657313;C2_1;0;0;M2_0;-2.833928527;0
475;475;1.373677106;C2_1;1;0;M2_0;-0.838893865;0
476;476;1.712869827;C2_0;1;0;M2_1;2.338704843;0
477;477;0.215886;C2_0;0;0;M2_2;0.769172353;0
478;478;0.638982115;C2_1;1;1;M2_2;0.348506058;0
479;479;2.518568945;C2_1;0;0;M2_0;-1.67972472;0
480;480;1.463001159;C2_0;1;0;M2_2;1.443889696;0
481;481;-0.324678554;C2_1;0;0;M2_2;-2.058022267;0
482;482;-0.589083697;C2_0;1;0;M2_2;1.073862236;0
483;483;1.130563232;C2_1;1;0;M2_0;-0.583500391;0
484;484;1.323765475;C2_0;0;0;M2_0;0.130541276;0
485;485;0.031244118;C2_0;0;1;M2_1;2.110547156;0
486;486;0.389710647;C2_1;1;0;M2_0;-1.136236725;0
487;487;1.174732138;C2_1;0;1;M2_0;-1.327175125;0
488;488;1.279092828;C2_1;0;0;M2_1;0.575949652;0
489;489;1.030126517;C2_1;0;1;M2_0;-2.71336816;0
490;490;-0.147901121;C2_0;1;1;M2_0;2.399044701;0
491;491;0.440741662;C2_0;1;1;M2_1;1.473862801;0
492;492;0.72084434;C2_1;0;0;M2_1;-1.9848582;0
493;493;0.378353061;C2_0;0;0;M2_0;0.181364665;0
494;494;1.316002586;C2_0;0;0;M2_0;0.413828213;0
495;495;-0.61373367;C2_1;1;0;M2_2;1.456448704;0
496;496;1.183214731;C2_0;0;1;M2_1;-0.026221528;0
497;497;1.552333565;C2_1;0;0;M2_0;-0.036928581;0
498;498;-0.296396021;C2_0;1;1;M2_2;-0.596688343;0
499;499;2.706194992;C2_1;1;1;M2_1;-0.409840644;0
500;500;1.182482196;C2_1;0;0;M2_2;-1.075466826;0
501;501;1.001086089;C2_0;0;1;M2_1;1.155009807;0
502;502;0.511883178;C2_0;0;0;M2_1;0.064085086;0
503;503;-1.044687221;C2_1;0;1;M2_0;-0.403856969;0
504;504;-0.07964986;C2_0;0;1;M2_2;1.067553895;0
505;505;-0.539386124;C2_1;1;1;M2_2;-2.314446056;0
506;506;0.968482543;C2_1;0;1;M2_0;0.168686686;0
507;507;-0.226325965;C2_1;1;1;M2_2;-2.101813042;0
508;508;1.082171726;C2_0;0;0;M2_0;2.239424408;0
509;509;0.719711727;C2_0;0;1;M2_1;1.729710623;0
510;510;2.053912299;C2_0;1;0;M2_1;-0.322922918;0
511;511;1.107558966;C2_0;0;0;M2_1;1.063179771;0
512;512;0.574777577;C2_1;1;0;M2_2;-1.763427429;0
513;513;0.572332325;C2_1;1;1;M2_2;-2.25020166;0
514;514;1.69561546;C2_1;1;0;M2_2;-2.425341213;0
515;515;1.637725983;C2_1;0;0;M2_1;-1.429233296;0
516;516;0.148514358;C2_1;1;0;M2_0;-1.069145384;0
517;517;0.65727193;C2_1;0;1;M2_2;-3.467999091;0
518;518;2.546375111;C2_0;0;0;M2_1;0.195653599;0
519;519;1.539344641;C2_0;0;1;M2_0;0.661357539;0
520;520;1.73224662;C2_0;1;0;M2_1;2.321392883;0
521;521;1.036291409;C2_0;1;1;M2_1;0.155389837;0
522;522;1.525026111;C2_1;0;1;M2_1;-1.051772579;0
523;523;-0.700845737;C2_0;1;0;M2_2;1.783375355;0
524;524;1.846557972;C2_0;0;0;M2_0;-1.65701384;0
525;525;0.40626372;C2_1;1;0;M2_1;-0.37715282;0
526;526;1.80252;C2_1;0;0;M2_1;-1.481175123;0
527;527;1.022546232;C2_1;1;1;M2_0;-0.854203271;0
528;528;0.018575263;C2_1;0;1;M2_2;-0.058344927;0
529;529;0.651305852;C2_0;0;0;M2_2;1.974959512;0
530;530;2.224460786;C2_0;0;0;M2_0;0.608783473;0
531;531;-0.886516575;C2_0;1;0;M2_0;0.588069944;0
532;532;-0.301033566;C2_0;1;0;M2_1;1.367257255;0
533;533;1.400853546;C2_0;0;1;M2_0;1.184080256;0
534;534;1.420025911;C2_0;1;0;M2_2;-1.818586556;0
535;535;1.271692843;C2_1;0;0;M2_1;-2.175723881;0
536;536;-1.280160791;C2_0;1;0;M2_0;0.695708379;0
537;537;-0.058049242;C2_0;1;1;M2_2;1.624983132;0
538;538;1.684668998;C2_0;1;0;M2_2;-0.33683137;0
539;539;0.415022615;C2_1;1;1;M2_0;1.227411315;0
540;540;2.219755415;C2_1;0;1;M2_0;-1.421288238;0
541;541;0.558037219;C2_0;0;1;M2_2;-0.680260408;0
542;542;0.538340037;C2_1;1;1;M2_2;-1.555941053;0
543;543;0.786983937;C2_0;1;1;M2_0;-0.011695393;0
544;544;-0.583969998;C2_1;0;1;M2_2;-2.076810715;0
545;545;1.456879114;C2_0;1;0;M2_1;0.88883489;0
546;546;1.845309942;C2_0;0;0;M2_0;2.996487327;0
547;547;2.208508536;C2_0;0;0;M2_1;1.224730951;0
548;548;1.750886161;C2_0;1;1;M2_0;1.424373152;0
549;549;-0.485185987;C2_0;1;0;M2_0;2.063324727;0
550;550;0.701129187;C2_1;1;0;M2_2;-1.009867218;0
551;551;-0.299867162;C2_1;0;0;M2_2;-0.27870678;0
552;552;0.82583716;C2_1;1;0;M2_1;0.452376154;0
553;553;-0.468481163;C2_0;0;1;M2_1;1.296338248;0
554;554;0.660507863;C2_1;0;1;M2_0;-0.272553886;0
555;555;1.41123151;C2_0;0;0;M2_0;1.013488524;0
556;556;2.094553281;C2_0;0;0;M2_2;-1.55918682;0
557;557;0.577602545;C2_0;0;0;M2_1;-0.220120737;0
558;558;1.777019275;C2_0;1;0;M2_2;0.470714146;0
559;559;1.017714291;C2_0;1;1;M2_0;0.761940937;0
560;560;1.330358301;C2_1;0;0;M2_0;-1.333974707;0
561;561;1.10537615;C2_0;1;1;M2_1;2.196381759;0
562;562;1.06559789;C2_1;1;0;M2_2;-0.607804754;0
563;563;2.294485097;C2_1;1;0;M2_0;-0.480824403;0
564;564;1.774737152;C2_1;0;1;M2_2;-2.488918096;0
565;565;1.232713117;C2_0;0;1;M2_2;0.079592131;0
566;566;0.783977749;C2_0;1;1;M2_2;1.100822212;0
567;567;1.70883214;C2_0;0;0;M2_0;0.386945845;0
568;568;-0.04204641;C2_0;1;1;M2_1;1.649276133;0
569;569;1.393211897;C2_0;0;0;M2_0;1.092553231;0
570;570;1.405127255;C2_1;0;0;M2_1;-1.455572961;0
571;571;1.973102588;C2_0;0;0;M2_2;-0.045904979;0
572;572;-1.005483381;C2_0;0;1;M2_2;1.053775972;0
573;573;0.824582533;C2_0;0;0;M2_1;1.718906898;0
574;574;1.158007922;C2_0;0;0;M2_1;-0.193889991;0
575;575;1.996388783;C2_1;0;1;M2_0;-2.58721901;0
576;576;1.079440659;C2_1;1;1;M2_1;-1.020569858;0
577;577;-0.2409455;C2_0;0;1;M2_2;3.255464155;0
578;578;0.839746705;C2_0;0;0;M2_0;-0.869531132;0
579;579;1.927408269;C2_0;0;0;M2_0;-0.673967281;0
580;580;-0.873452989;C2_0;1;1;M2_1;3.769720368;0
581;581;-1.156985749;C2_0;0;1;M2_2;1.226602464;0
582;582;1.368449712;C2_1;0;0;M2_1;-0.922943518;0
583;583;0.263708063;C2_0;0;1;M2_0;1.620167291;0
584;584;1.137237996;C2_1;0;1;M2_2;-3.1257619;0
585;585;0.98378979;C2_0;0;0;M2_2;1.066884265;0
586;586;0.885956585;C2_1;1;1;M2_1;0.437409847;0
587;587;2.007736789;C2_0;1;0;M2_1;1.776598557;0
588;588;2.769725748;C2_0;0;0;M2_1;0.274857406;0
589;589;2.291925061;C2_1;0;0;M2_0;-2.692987313;0
590;590;1.923635025;C2_1;1;0;M2_0;-2.78024175;0
591;591;3.276188693;C2_0;0;0;M2_1;1.327926781;0
592;592;1.388438205;C2_1;0;1;M2_1;0.103526395;0
593;593;1.895823063;C2_0;0;0;M2_0;-0.516781982;0
594;594;0.753101128;C2_0;1;0;M2_2;-1.541664132;0
595;595;1.914396262;C2_0;0;0;M2_0;-0.455945444;0
596;596;0.996280567;C2_0;0;1;M2_1;1.364732136;0
597;597;0.478674683;C2_0;1;0;M2_2;1.117607543;0
598;598;1.251768288;C2_0;1;1;M2_2;0.165198668;0
599;599;0.343896198;C2_1;0;1;M2_0;-1.26183275;0
600;600;1.022212096;C2_0;1;1;M2_0;0.120226698;0
601;601;-0.350700503;C2_1;1;0;M2_1;-0.106784731;0
602;602;0.099798646;C2_0;1;1;M2_0;0.691508494;0
603;603;1.601862361;C2_0;1;1;M2_0;0.157704122;1
604;604;1.902002527;C2_1;0;1;M2_2;-1.853301299;0
605;605;1.978523478;C2_0;1;0;M2_1;1.047762472;0
606;606;1.797576054;C2_0;1;1;M2_2;1.271906321;0
607;607;0.300517408;C2_0;1;1;M2_1;2.424205128;0
608;608;1.07449537;C2_1;0;1;M2_1;-1.007403558;0
609;609;-0.246916117;C2_0;1;1;M2_0;2.299357983;0
610;610;0.438345135;C2_1;0;1;M2_0;-0.627855946;0
611;611;0.219496625;C2_1;1;0;M2_2;-2.221226585;0
612;612;0.806458019;C2_0;1;0;M2_2;1.630412541;0
613;613;-0.004383185;C2_0;1;1;M2_2;1.987015599;0
614;614;-0.062564524;C2_1;0;0;M2_2;-1.755912031;0
615;615;0.522748753;C2_1;1;0;M2_2;-1.18291829;0
616;616;0.845020038;C2_0;1;0;M2_0;0.909916996;0
617;617;0.37261729;C2_0;1;0;M2_0;-0.584961857;0
618;618;1.705683016;C2_0;0;0;M2_0;1.045614543;0
619;619;1.190725612;C2_1;0;1;M2_2;-1.680821032;0
620;620;-0.598262225;C2_0;1;1;M2_2;1.438041594;0
621;621;1.671156567;C2_0;0;0;M2_2;0.315033031;0
622;622;1.474264929;C2_0;0;0;M2_2;0.327950402;0
623;623;1.514577003;C2_0;0;0;M2_0;-0.071886554;0
624;624;4.560142384;C2_0;0;1;M2_0;0.68757473;0
625;625;2.157475484;C2_1;1;0;M2_0;-2.181945086;0
626;626;-0.253455291;C2_1;1;1;M2_0;0.221243492;0
627;627;0.65018578;C2_0;1;1;M2_2;4.602760325;0
628;628;1.421329528;C2_0;0;0;M2_2;0.00152801;0
629;629;1.09642816;C2_1;0;1;M2_0;-1.891643575;0
630;630;0.884616906;C2_0;0;1;M2_2;-0.197201703;0
631;631;2.782946414;C2_0;1;0;M2_0;2.370608859;0
632;632;3.636079777;C2_0;1;0;M2_0;-0.749583837;0
633;633;-0.031522674;C2_0;1;1;M2_2;2.508865251;0
634;634;-0.056486017;C2_0;1;0;M2_1;2.431407249;0
635;635;0.341094099;C2_1;0;1;M2_2;-0.158459732;0
636;636;1.33861466;C2_0;1;1;M2_0;-0.840016359;0
637;637;1.851152365;C2_0;0;0;M2_0;-1.093234141;0
638;638;1.730617421;C2_1;0;0;M2_0;-2.416522694;0
639;639;0.465241382;C2_1;1;1;M2_2;-0.008912155;0
640;640;1.530183762;C2_0;0;0;M2_1;-0.354373005;0
641;641;0.30810469;C2_0;0;0;M2_2;0.31101801;0
642;642;-0.364829312;C2_1;1;0;M2_2;-1.704756757;0
643;643;0.762952167;C2_0;1;1;M2_0;0.547988919;0
644;644;1.580372933;C2_1;0;1;M2_0;-1.19753215;0
645;645;-0.026624941;C2_0;1;0;M2_2;2.003473688;0
646;646;2.340542987;C2_1;0;0;M2_0;-1.436150517;0
647;647;1.395254303;C2_0;1;1;M2_1;1.564144351;0
648;648;2.559797136;C2_0;0;1;M2_0;-0.183743135;0
649;649;0.290916554;C2_1;0;1;M2_2;-2.680767675;0
650;650;-0.026728674;C2_1;0;1;M2_2;-1.644922765;0
651;651;0.850106795;C2_1;0;1;M2_0;0.420063085;0
652;652;0.335178211;C2_0;1;1;M2_2;2.213021953;0
653;653;1.523957415;C2_0;0;1;M2_0;-0.17126903;0
654;654;1.34217905;C2_1;1;0;M2_2;0.109967164;0
655;655;0.705098013;C2_1;0;0;M2_0;-1.320021106;0
656;656;-0.057133636;C2_0;0;0;M2_2;0.41776572;0
657;657;0.403302388;C2_1;1;0;M2_2;-1.519175788;0
658;658;1.964167611;C2_0;1;1;M2_0;0.179380526;0
659;659;0.533765104;C2_0;1;0;M2_1;0.999347873;0
660;660;-0.839558172;C2_0;1;1;M2_1;2.144263298;0
661;661;2.406168317;C2_0;1;1;M2_1;0.447152392;1
662;662;1.267813909;C2_0;0;0;M2_2;0.801029559;0
663;663;2.295651577;C2_0;0;0;M2_0;-0.084584857;0
664;664;-0.773167869;C2_0;0;1;M2_2;0.004859227;0
665;665;-0.409368413;C2_1;1;1;M2_2;-1.013615276;0
666;666;0.432621685;C2_0;1;0;M2_1;1.532567094;0
667;667;-0.230671101;C2_0;1;0;M2_2;-0.254883292;0
668;668;1.164578282;C2_1;1;1;M2_1;-2.899086832;0
669;669;0.863877161;C2_0;1;0;M2_0;1.508308721;0
670;670;1.206718214;C2_0;1;0;M2_0;1.096337944;0
671;671;-0.255934089;C2_0;0;0;M2_0;0.561768952;0
672;672;0.033847289;C2_0;0;1;M2_2;0.657675181;0
673;673;0.857864793;C2_0;1;0;M2_1;1.227415772;0
674;674;-1.031409667;C2_0;1;1;M2_2;0.73983778;0
675;675;0.370077701;C2_1;1;1;M2_1;-2.194221356;0
676;676;1.245703613;C2_1;0;1;M2_0;-2.366687426;0
677;677;0.253551633;C2_0;0;1;M2_0;1.853722389;0
678;678;1.062123027;C2_1;0;1;M2_0;-1.47433414;0
679;679;1.285394309;C2_0;0;0;M2_0;-0.170511986;0
680;680;1.433573948;C2_1;0;0;M2_1;-3.619765121;0
681;681;0.100438667;C2_1;1;0;M2_0;-0.727886354;0
682;682;0.603288346;C2_0;1;1;M2_2;0.070293641;0
683;683;-0.074139853;C2_1;1;1;M2_2;-1.709662297;0
684;684;0.429733121;C2_0;0;0;M2_1;0.242763312;0
685;685;0.807961363;C2_1;0;1;M2_0;-1.442352858;0
686;686;0.304340498;C2_1;1;1;M2_2;-1.107586752;0
687;687;0.916522257;C2_1;1;0;M2_0;-0.704346578;0
688;688;0.371211985;C2_0;0;1;M2_1;0.254893937;0
689;689;2.000552606;C2_1;1;0;M2_0;-2.125748179;0
690;690;-1.293489725;C2_0;1;1;M2_2;2.348225259;0
691;691;0.007777306;C2_1;0;1;M2_1;0.613033918;0
692;692;0.674300368;C2_0;1;0;M2_0;0.225323964;0
693;693;1.76402139;C2_1;0;0;M2_1;-1.091281801;0
694;694;0.111142324;C2_0;1;1;M2_1;1.654267877;0
695;695;1.938743212;C2_0;0;0;M2_0;-1.008020223;0
696;696;1.536301327;C2_1;0;0;M2_0;-1.216127913;0
697;697;-0.12437135;C2_0;0;0;M2_2;-1.789705912;0
698;698;1.341840461;C2_0;0;1;M2_1;1.03172091;0
699;699;-0.056547405;C2_1;0;1;M2_1;-0.462637071;0
700;700;1.116804857;C2_1;1;0;M2_0;-1.715546597;0
701;701;1.725201104;C2_0;1;0;M2_0;0.715142514;0
702;702;3.045576547;C2_0;0;0;M2_0;0.317325797;0
703;703;2.280393246;C2_1;1;0;M2_1;-3.680525658;0
704;704;1.486279981;C2_1;0;0;M2_1;-1.069956159;0
705;705;-0.21528807;C2_0;1;1;M2_2;2.116494601;0
706;706;2.616597031;C2_0;1;1;M2_0;-0.763869389;0
707;707;0.212396276;C2_0;0;0;M2_2;0.009871884;0
708;708;0.26951931;C2_0;0;0;M2_0;0.154476039;0
709;709;1.258770967;C2_1;0;1;M2_0;-2.734821598;0
710;710;2.788958826;C2_0;0;0;M2_0;0.112452173;0
711;711;1.679261302;C2_0;0;0;M2_1;0.723385054;0
712;712;-0.515481394;C2_0;1;1;M2_2;-0.605946136;0
713;713;-0.901986893;C2_0;0;1;M2_1;1.794162983;0
714;714;1.390541516;C2_1;0;0;M2_1;-1.672164483;0
715;715;1.339520192;C2_1;0;0;M2_1;-1.542333197;0
716;716;1.262662837;C2_0;0;0;M2_0;0.196233398;0
717;717;2.967539745;C2_0;0;0;M2_0;1.407281226;0
718;718;0.506397402;C2_1;0;1;M2_2;-1.484333335;0
719;719;0.324877672;C2_1;1;0;M2_2;-1.894046957;0
720;720;1.318275301;C2_0;0;0;M2_1;1.212238388;0
721;721;3.37176496;C2_0;0;0;M2_0;-0.171009075;0
722;722;0.58721824;C2_0;0;1;M2_2;0.255258922;0
723;723;0.142512813;C2_0;0;1;M2_0;0.287166645;0
724;724;0.840261409;C2_1;1;1;M2_0;-1.711165263;0
725;725;1.774501695;C2_0;1;0;M2_1;0.448338962;0
726;726;1.748576841;C2_0;0;0;M2_1;2.511988357;0
727;727;1.050369789;C2_1;1;0;M2_2;-1.594233482;0
728;728;1.415925511;C2_0;1;0;M2_0;-0.826904879;0
729;729;-1.049688922;C2_1;1;1;M2_2;-1.488636303;0
730;730;2.462184275;C2_1;0;0;M2_1;-1.263397504;0
731;731;0.029550233;C2_0;0;0;M2_2;0.702133333;0
732;732;1.349005934;C2_1;0;0;M2_1;-2.946389908;0
733;733;1.653017628;C2_1;0;1;M2_0;-0.681873308;0
734;734;-0.250586553;C2_1;1;0;M2_0;-0.908666681;0
735;735;0.649714621;C2_1;1;1;M2_2;-2.735012661;0
736;736;0.618918831;C2_1;0;1;M2_0;-2.330932276;0
737;737;1.774379276;C2_1;0;0;M2_0;-0.968362824;0
738;738;0.262297546;C2_0;0;1;M2_1;0.293997625;0
739;739;-0.137662188;C2_0;0;1;M2_1;0.795303153;0
740;740;0.996703969;C2_0;0;0;M2_0;-1.181629832;0
741;741;0.121922881;C2_0;1;1;M2_1;1.171346365;0
742;742;0.552178237;C2_0;1;1;M2_2;2.174437156;0
743;743;1.447520883;C2_0;1;1;M2_1;2.34819686;0
744;744;0.913858663;C2_0;0;0;M2_1;-0.896588452;0
745;745;2.718932583;C2_0;0;0;M2_0;-1.353419312;0
746;746;0.206122717;C2_1;1;0;M2_0;0.364415201;0
747;747;1.944886822;C2_1;0;0;M2_0;-2.109172178;0
748;748;0.577409625;C2_1;0;0;M2_0;-1.629720642;0
749;749;3.04136922;C2_0;0;0;M2_0;-0.602609095;0
750;750;2.20694962;C2_1;0;0;M2_1;-0.424545769;0
751;751;0.127705779;C2_0;1;0;M2_1;2.378310248;0
752;752;0.951950426;C2_1;1;1;M2_1;-1.221459688;0
753;753;2.578579167;C2_0;0;0;M2_1;1.566927179;0
754;754;0.78831369;C2_1;1;1;M2_2;1.373226303;0
755;755;-0.554270344;C2_0;0;1;M2_2;1.608675715;0
756;756;1.177140848;C2_1;0;0;M2_0;-3.796485638;0
757;757;0.329815233;C2_1;1;0;M2_2;-2.783009057;0
758;758;1.966326157;C2_0;0;0;M2_1;-0.741104373;0
759;759;1.220056433;C2_1;0;0;M2_2;-4.451579338;0
760;760;1.959477786;C2_0;1;0;M2_1;0.752893283;0
761;761;0.648798685;C2_0;0;1;M2_1;1.724375002;0
762;762;0.415397872;C2_1;0;0;M2_1;1.966943476;0
763;763;-0.130246068;C2_0;0;1;M2_2;-1.277040427;0
764;764;0.913940086;C2_1;0;1;M2_0;-0.700514103;0
765;765;2.228135908;C2_0;1;1;M2_1;1.521234747;0
766;766;1.000783747;C2_0;1;0;M2_1;0.416192423;0
767;767;0.448716285;C2_0;0;1;M2_0;0.593891162;0
768;768;0.010997729;C2_0;1;0;M2_2;0.219324163;0
769;769;0.899510581;C2_0;1;0;M2_2;1.558607388;0
770;770;1.520314276;C2_0;1;1;M2_2;2.266590742;0
771;771;0.484023921;C2_1;0;0;M2_1;0.328079859;0
772;772;0.673665504;C2_1;1;1;M2_1;-1.206286483;0
773;773;1.278165188;C2_1;0;0;M2_2;-1.271645515;0
774;774;0.167180178;C2_1;0;1;M2_0;-1.849119457;0
775;775;-0.294440812;C2_1;1;0;M2_2;-1.836526155;0
776;776;1.582941225;C2_0;1;0;M2_0;0.833510029;0
777;777;0.54236938;C2_0;0;0;M2_0;1.444097693;0
778;778;0.698050707;C2_0;0;1;M2_0;0.063130054;0
779;779;0.478585457;C2_1;0;0;M2_1;-0.659402831;0
780;780;0.04271988;C2_0;1;0;M2_0;0.306960431;0
781;781;0.082801193;C2_0;0;1;M2_2;-0.084422882;0
782;782;0.802621277;C2_0;1;1;M2_0;-0.248071676;0
783;783;-0.058862906;C2_0;0;0;M2_0;0.411842942;0
784;784;0.653343117;C2_1;0;1;M2_1;-0.597504969;0
785;785;1.166074909;C2_0;0;0;M2_0;0.487470889;0
786;786;2.699960942;C2_0;0;0;M2_0;0.646800121;0
787;787;2.121081848;C2_0;1;1;M2_1;0.02654182;0
788;788;0.803053558;C2_1;1;1;M2_1;-1.716020385;0
789;789;1.212137441;C2_0;0;1;M2_1;0.940603217;0
790;790;2.435504284;C2_1;0;1;M2_0;-3.080615494;0
791;791;1.098295674;C2_0;0;1;M2_0;0.260490328;0
792;792;3.37811014;C2_1;0;0;M2_0;-4.191140793;0
793;793;3.102384236;C2_1;0;0;M2_0;-1.802768758;0
794;794;2.359633927;C2_0;0;0;M2_1;1.072974782;0
795;795;1.099916305;C2_1;1;0;M2_1;-1.517800424;0
796;796;3.33959278;C2_0;0;0;M2_0;1.344536735;0
797;797;1.398822262;C2_0;0;0;M2_0;-1.032460377;0
798;798;-0.205378979;C2_1;0;0;M2_0;-1.891925001;0
799;799;2.077072177;C2_1;1;0;M2_0;-1.911632556;0
800;800;-0.009071682;C2_0;0;0;M2_2;-0.153650211;0
801;801;1.425117705;C2_0;0;1;M2_0;0.005845971;0
802;802;-0.907987672;C2_0;0;0;M2_0;1.031917539;0
803;803;2.597952003;C2_0;0;1;M2_0;-0.03716891;0
804;804;2.084227432;C2_1;1;0;M2_2;-2.339820682;0
805;805;0.998685861;C2_1;1;1;M2_2;-0.785567317;0
806;806;-0.064165462;C2_0;1;0;M2_0;1.118723731;0
807;807;0.747423966;C2_0;0;0;M2_0;1.207283778;0
808;808;2.774717222;C2_1;0;0;M2_1;0.531518113;0
809;809;0.554801094;C2_1;1;0;M2_2;-1.681509007;0
810;810;1.338756158;C2_0;0;0;M2_1;-1.157027451;0
811;811;-0.656056718;C2_1;1;1;M2_2;-0.030047612;0
812;812;-0.442172236;C2_0;0;0;M2_2;0.139512737;0
813;813;2.169257254;C2_1;0;1;M2_0;-2.092193686;0
814;814;2.197499095;C2_0;0;1;M2_0;-0.715587368;0
815;815;1.498951591;C2_0;1;0;M2_1;2.370152289;0
816;816;1.265956491;C2_0;0;1;M2_0;1.211924661;0
817;817;-0.368780579;C2_0;1;0;M2_2;-0.403785326;0
818;818;1.366012548;C2_1;0;0;M2_2;-2.532908166;0
819;819;0.377375407;C2_0;1;1;M2_0;1.028982457;0
820;820;1.708422015;C2_1;0;1;M2_0;-3.014523932;0
821;821;1.633347292;C2_0;0;1;M2_0;-0.833104534;0
822;822;1.004405361;C2_1;0;1;M2_1;1.50189982;0
823;823;2.268547102;C2_0;0;0;M2_0;0.029541344;0
824;824;1.286499757;C2_0;0;0;M2_1;1.634282046;0
825;825;0.692931355;C2_0;0;1;M2_0;-0.703888345;0
826;826;1.086140782;C2_1;1;0;M2_1;-1.021641141;0
827;827;-0.897884378;C2_1;1;1;M2_2;1.02164934;0
828;828;-1.618906265;C2_1;1;1;M2_1;1.1760614;0
829;829;1.213129084;C2_1;1;0;M2_0;-1.402474862;0
830;830;1.367508955;C2_1;0;0;M2_1;-1.525350984;0
831;831;2.163752509;C2_0;0;0;M2_0;-1.43405972;0
832;832;-0.049877764;C2_0;1;1;M2_1;1.965933157;0
833;833;1.019881502;C2_1;1;0;M2_1;-1.317180334;0
834;834;-1.28789387;C2_1;0;0;M2_2;-2.51891061;0
835;835;1.512524145;C2_1;0;0;M2_1;-1.408625804;0
836;836;0.28910113;C2_0;1;0;M2_1;1.332034229;0
837;837;0.543178408;C2_0;0;1;M2_1;0.071813371;0
838;838;1.871477174;C2_1;0;1;M2_1;-2.272128268;0
839;839;2.928948696;C2_1;0;1;M2_0;-2.350508566;0
840;840;1.685630351;C2_0;0;1;M2_0;-0.135110689;0
841;841;0.714637809;C2_1;0;1;M2_2;-4.170133749;0
842;842;0.013829366;C2_0;0;1;M2_0;0.565048359;0
843;843;1.020242247;C2_0;1;1;M2_0;0.206564318;0
844;844;1.048407091;C2_0;0;1;M2_1;0.695115722;0
845;845;2.467856322;C2_1;0;0;M2_2;-3.400734264;0
846;846;2.267010203;C2_0;0;0;M2_0;-0.407063629;0
847;847;0.546762647;C2_0;0;1;M2_1;1.176774915;0
848;848;1.768698815;C2_1;0;0;M2_1;-2.205519898;0
849;849;0.73368604;C2_0;1;1;M2_0;2.081323434;0
850;850;1.325467827;C2_0;1;0;M2_1;0.649049119;0
851;851;2.079653123;C2_1;1;1;M2_0;-2.312514162;0
852;852;-1.558281063;C2_0;1;1;M2_2;1.477477824;0
853;853;0.656955772;C2_0;0;1;M2_0;0.463319901;0
